Description,Date,Earned,Paid,Category,Destination,Source,Net,Balance
Interest,2/11/19,$4.75,,Interest ,Savings,,$4.75,$2882.47
China Program,2/11/19,,$15.00,Tithe (Legal),,Cash,-$15.00,$2867.47
Discover Payment,2/15/19,$118.46,$118.46,Misc,Discover,Savings,$0.00,$2867.47
Taylor Paycheck,2/22/19,$83.74,,Work,Savings,,$83.74,$2951.21
Gas Money,2/23/19,,$2.00,Transportation,,Cash,-$2.00,$2949.21
Nostalgia Night,2/23/19,,$5.00,Entertainment,,Cash,-$5.00,$2944.21
Amazon Cosmetics,2/23/19,,$32.89,Cosmetics,,Discover,-$32.89,$2911.32
Tax Refund,2/26/19,$99.27,,Work,Savings,,$99.27,$3010.59
Apple Subscription,3/5/19,,$5.40,Entertainment,,Gift Card,-$5.40,$3005.19
Eniagram,3/8/19,,$10.00,Entertainment,,Discover,-$10.00,$2995.19
Taylor Paycheck,3/8/19,$112.04,,Work,Savings,,$112.04,$3107.23
IKEA PAD food,3/9/19,,$6.20,Food,,Discover,-$6.20,$3101.03
IKEA PAD gas,3/9/19,,$5.00,Transportation,,Cash,-$5.00,$3096.03
Interest,3/10/19,$4.39,,Interest ,Savings,,$4.39,$3100.42
Spring Break Housing,3/14/19,,$50.00,Direct College,,TU Account,-$50.00,$3050.42
Spring Break Groceries,3/16/19,$21.61,$49.76,Groceries,Checking,Discover,-$28.15,$3022.27
Taylor Payment,3/18/19,$65.00,$65.00,Misc,TU Account,Checking,$0.00,$3022.27
Discover Payment,3/18/19,$156.69,$156.69,Misc,Discover,Savings,$0.00,$3022.27
Pi Parts,3/20/19,,$28.92,Ed Tech,,Discover,-$28.92,$2993.35
Alfred,3/20/19,,$31.56,Tech,,Discover,-$31.56,$2961.79
AEC 350 Materials,3/22/19,,$16.03,Textbook,,Discover,-$16.03,$2945.76
Star Trek Rental,3/22/19,,$3.18,Entertainment,,Discover,-$3.18,$2942.58
Taylor Paycheck,3/22/19,$129.16,,Work,Savings,,$129.16,$3071.74
Ultimate Frisbee Fee,3/27/19,,$5.79,Fees,,Discover,-$5.79,$3065.95
Airband,3/30/19,,$5.00,Entertainment,,Cash,-$5.00,$3060.95
"Headphones, Lamp",3/31/19,,$29.72,Tech,,Discover,-$29.72,$3031.23
Apple Subscription,4/3/19,,$5.40,Entertainment,,Gift Card,-$5.40,$3025.83
Taylor Paycheck,4/5/19,$72.13,,Work,Savings,,$72.13,$3097.96
Interest,4/10/19,$5.50,,Interest ,Savings,,$5.50,$3103.46
Rice Pilaf,4/12/19,,$1.00,Entertainment,,Cash,-$1.00,$3102.46
Dumpling House,4/13/19,,$5.00,Food,,Cash,-$5.00,$3097.46
Mosaic Night,4/13/19,,$5.00,Food,,Cash,-$5.00,$3092.46
[Unknown],4/13/19,,$10.00,Misc,,Cash,-$10.00,$3082.46
Withdrawal,4/15/19,$40.00,$39.99,Misc,Cash,Checking,$0.01,$3082.47
Discover Payment,4/16/19,$98.85,$98.85,Misc,Discover,Savings,$0.00,$3082.47
Taylor Paycheck,4/19/19,$72.98,,Work,Savings,,$72.98,$3155.45
Inner Tube,4/23/19,,$9.95,Transportation,,Discover,-$9.95,$3145.50
End Game Ticket,4/24/19,,$8.19,Entertainment,,Discover,-$8.19,$3137.31
Haircut,4/29/19,,$11.00,Cosmetics,,Discover,-$11.00,$3126.31
Honors Trip to Indi Art Meusam,5/3/19,,$5.00,Entertainment,,Cash,-$5.00,$3121.31
Taylor Paycheck,5/3/19,$109.02,,Work,Savings,,$109.02,$3230.33
Apple Subscription,5/6/19,,$5.40,Entertainment,,Gift Card,-$5.40,$3224.93
Advanced Payment,5/7/19,$100.00,$100.00,Misc,TU Account,Savings,$0.00,$3224.93
iHop Trip,5/8/19,,$7.40,Food,,Discover,-$7.40,$3217.53
Advance Taylor Payment,5/8/19,,$100.00,Direct College,,TU Account,-$100.00,$3117.53
Summer Housing,5/9/19,,$460.00,Housing,,TU Account,-$460.00,$2657.53
Interest,5/10/19,$5.46,,Interest ,Savings,,$5.46,$2662.99
Local Groceries,5/10/19,,$7.77,Groceries,,Discover,-$7.77,$2655.22
Grace Gas Cash,5/12/19,,$10.00,Transportation,,Cash,-$10.00,$2645.22
Indian Lunch,5/12/19,,$14.89,Food,,Discover,-$14.89,$2630.33
Discover Payment,5/16/19,$510.19,$510.19,Misc,Discover,Savings,$0.00,$2630.33
Taylor Paycheck,5/17/19,$82.71,,Work,Savings,,$82.71,$2713.04
Goodwill Clothes,5/18/19,,$4.80,Clothes,,Discover,-$4.80,$2708.24
Walmart Clothes,5/18/19,,$45.72,Clothes,,Discover,-$45.72,$2662.52
Walmart Groceries,5/18/19,,$37.28,Groceries,,Discover,-$37.28,$2625.24
Wendy’s Dinner,5/18/19,,$4.28,Food,,Discover,-$4.28,$2620.96
Walmart Groceries for Wengatz Week,5/20/19,,$13.37,Groceries,,Checking,-$13.37,$2607.59
Greeks Lunch,5/26/19,,$6.12,Food,,Discover,-$6.12,$2601.47
Taco Bell Lunch,5/26/19,,$6.41,Food,,Discover,-$6.41,$2595.06
Transfer,5/26/19,$150.00,$150.00,Misc,Checking,Savings,$0.00,$2595.06
Walmart Groceries for 1st week & summer,5/28/19,,$57.98,Groceries,,Checking,-$57.98,$2537.08
Taylor Paycheck,5/31/19,$400.48,,Work,Savings,,$400.48,$2937.56
United Flight IND -> EUG,6/1/19,$179.00,$179.00,Travel,Checking,Discover,$0.00,$2937.56
American EUG -> WIT,6/1/19,$215.00,$215.99,Travel,Checking,Discover,-$0.99,$2936.57
Walmart Groceries ,6/1/19,,$42.67,Groceries,,Checking,-$42.67,$2893.90
Steven Dinner,6/6/19,,$5.00,Food,,Checking,-$5.00,$2888.90
Dollar General,6/7/19,,$5.35,Groceries,,Discover,-$5.35,$2883.55
Apple Subscription,6/7/19,,$5.40,Entertainment,,Gift Card,-$5.40,$2878.15
Aldi’s,6/8/19,$18.66,$38.09,Groceries,Checking,Discover,-$19.43,$2858.72
Touchnet Transfer,6/10/19,$460.00,$460.00,Misc,TU Account,Savings,$0.00,$2858.72
Interest,6/10/19,$5.08,,Interest ,Savings,,$5.08,$2863.80
Lego Movie 2,6/12/19,$4.00,$6.36,Entertainment,Checking,Discover,-$2.36,$2861.44
Misc,6/12/19,$2.00,$2.00,Misc,Cash,Checking,$0.00,$2861.44
Taylor Paycheck,6/14/19,$804.30,,Work,Savings,,$804.30,$3665.74
Tyme,6/16/19,,$37.87,Ed Tech,,Gift Card,-$37.87,$3627.87
Discover Payment,6/17/19,$151.28,$151.28,Misc,Discover,Savings,$0.00,$3627.87
Brave,6/23/19,$1.00,$4.32,Entertainment,Cash,Gift Card,-$3.32,$3624.55
Aldi’s,6/24/19,,$24.12,Groceries,,Checking,-$24.12,$3600.43
Mos Dinner,6/27/19,$9.00,$9.02,Food,Checking,Checking,-$0.02,$3600.41
Taylor Paycheck,6/28/19,$804.30,,Work,Savings,,$804.30,$4404.71
Apple Subscription,7/3/19,,$5.40,Entertainment,,Gift Card,-$5.40,$4399.31
Dairy Queen Lunch,7/7/19,$5.00,$5.47,Food,Checking,Discover,-$0.47,$4398.84
Taco Bell Dinner,7/7/19,$5.00,$6.49,Food,Checking,Discover,-$1.49,$4397.35
Drive Wichita —> Taylor,7/7/19,$25.00,$25.00,Travel,Checking,Checking,$0.00,$4397.35
Spider-man Far from Home Ticket,7/9/19,,$6.49,Entertainment,,Discover,-$6.49,$4390.86
Interest,7/10/19,$5.89,,Interest ,Savings,,$5.89,$4396.75
Taylor Paycheck,7/12/19,$193.75,,Work,Savings,,$193.75,$4590.50
Groceries from Walmart,7/13/19,$127.77,$230.63,Groceries,Savings,Discover,-$102.86,$4487.64
Transfer,7/13/19,$347.76,$347.75,Misc,Savings,Checking,$0.01,$4487.65
Goodwill,7/13/19,,$9.61,Clothes,,Discover,-$9.61,$4478.04
Multimeter Flea Market,7/13/19,,$6.42,Tech,,Discover,-$6.42,$4471.62
Screen Protector & Charging Cables,7/14/19,,$17.09,Tech,,Discover,-$17.09,$4454.53
Backpack,7/14/19,,$21.25,Education,,Discover,-$21.25,$4433.28
Discover Payment,7/16/19,$62.33,$62.33,Misc,Discover,Savings,$0.00,$4433.28
Taylor Paycheck,7/26/19,$804.30,,Work,Savings,,$804.30,$5237.58
Walmart Groceries,7/26/19,$6.39,$17.82,Groceries,Checking,Discover,-$11.43,$5226.15
Steak-n-shake Dinner,7/27/19,,$9.61,Food,,Discover,-$9.61,$5216.54
Dollarsmart,8/2/19,$8.39,$17.09,Groceries,Checking,Discover,-$8.70,$5207.84
Apple Subscriptions,8/3/19,,$6.39,Entertainment,,Gift Card,-$6.39,$5201.45
Dollarsmart,8/7/19,$17.83,$24.02,Groceries,Checking,Discover,-$6.19,$5195.26
Taylor Paycheck,8/9/19,$560.08,,Work,Savings,,$560.08,$5755.34
Interest,8/10/19,$6.59,,Interest ,Savings,,$6.59,$5761.93
Lunch @ DC,8/13/19,,$13.80,Food,,Discover,-$13.80,$5748.13
Discover Payment,8/15/19,$265.11,$265.11,Misc,Discover,Savings,$0.00,$5748.13
Card Holder,8/16/19,,$14.97,Clothes,,Apple Card,-$14.97,$5733.16
USB Microphone,8/17/19,,$5.68,Tech,,Apple Card,-$5.68,$5727.48
256GB Micro SD Card,8/17/19,,$26.42,Tech,,Discover,-$26.42,$5701.06
Dollarsmart,8/17/19,$21.44,$47.72,Groceries,Checking,Apple Card,-$26.28,$5674.78
Transfer,8/17/19,$135.22,$135.22,Misc,Savings,Checking,$0.00,$5674.78
Taylor Paycheck,8/18/19,$621.80,,Work,Savings,,$621.80,$6296.58
Physics Textbook,8/19/19,,$36.36,Textbook,,Apple Card,-$36.36,$6260.22
Calculus III Textbook,8/19/19,,$12.84,Textbook,,Apple Card,-$12.84,$6247.38
DSA Textbook,8/19/19,$31.17,$62.34,Textbook,Checking,Discover,-$31.17,$6216.21
"Calc III, Physics Workbooks",8/19/19,,$26.73,Textbook,,Apple Card,-$26.73,$6189.48
Taylor Fall19 Bill,8/20/19,,$1799.00,Direct College,,Savings,-$1799.00,$4390.48
Wendy’s,8/23/19,,$2.13,Food,,Apple Card,-$2.13,$4388.35
Pearson Physics Access Code,8/26/19,,$75.76,Textbook,,Discover,-$75.76,$4312.59
iHop Trip,8/29/19,,$32.03,Food,,Apple Card,-$32.03,$4280.56
Floor Dinner,8/30/19,,$5.00,Food,,Checking,-$5.00,$4275.56
iTunes from discover rewards,8/30/19,$50.00,,Rewards,Gift Card,,$50.00,$4325.56
Floor Dues,8/31/19,,$40.00,Fees,,Cash,-$40.00,$4285.56
Bike,8/31/19,,$25.00,Transportation,,Checking,-$25.00,$4260.56
Bike,8/31/19,$5.00,$5.00,Misc,Checking,Cash,$0.00,$4260.59
Withdrawal,8/31/19,$40.00,$40.00,Misc,Cash,Checking,$0.00,$4260.56
Transfer,8/31/19,$70.03,$70.00,Misc,Checking,Savings,$0.03,$4260.59
Chalk Walk PAD,8/31/19,,$11.24,Food,,Apple Card,-$11.24,$4249.35
Donut Run,9/1/19,,$0.99,Food,,Apple Card,-$0.99,$4248.36
Apple Subscription,9/3/19,,$6.39,Entertainment,,Gift Card,-$6.39,$4254.20
Ultimate Frisbee Fee,9/3/19,,$50.00,Fees,,Checking,-$50.00,$4204.20
Play-dough Ingredients,9/4/19,,$7.14,Education,,Apple Card,-$7.14,$4197.06
Taylor Paycheck,9/6/19,$158.01,,Work,Savings,,$158.01,$4355.07
Interest,9/10/19,$6.91,,Interest ,Savings,,$6.91,$4361.98
Gerig Dinner,9/16/19,,$1.99,Food,,Checking,-$1.99,$4359.99
Discover Payment,9/16/19,$183.02,$183.02,Misc,Discover,Savings,$0.00,$4359.99
Taylor Paycheck,9/20/19,$47.98,,Work,Savings,,$47.98,$4407.97
Transfer,9/23/19,$150.00,$150.00,Misc,Checking,Savings,$0.00,$4407.97
Pay for MuKappa Retreat,10/1/19,,$15.00,Fees,,Cash,-$15.00,$4392.97
Pay for Honors Retreat,10/1/19,,$5.00,Fees,,Cash,-$5.00,$4387.97
Apple Card Payment,10/1/19,$178.46,$178.46,Misc,Apple Card,Savings,$0.00,$4387.97
Apple Subscription,10/3/19,,$6.39,Entertainment,,Gift Card,-$6.39,$4381.58
Taylor Paycheck,10/4/19,$60.98,,Work,Savings,,$60.98,$4442.56
Withdrawal,10/5/19,$60.00,$60.00,Misc,Cash,Checking,$0.00,$4442.56
Interest,10/10/19,$6.78,,Interest ,Savings,,$6.78,$4449.34
Unaccounted $15,10/11/19,,$15.00,Misc,,Cash,-$15.00,$4434.34
SongShift,10/11/19,,$5.40,Tech,,Gift Card,-$5.40,$4428.94
Soccer Fee,10/12/19,,$5.79,Fees,,Apple Card,-$5.79,$4423.15
Dollar Smart Apples,10/13/19,,$7.76,Groceries,,Apple Card,-$7.76,$4415.39
Discover Payment,10/15/19,$102.18,$102.18,Misc,Discover,Savings,$0.00,$4415.39
Amtrak Train Ticket,10/17/19,,$90.00,Travel,,Discover,-$90.00,$4325.39
Taylor Paycheck,10/18/19,$59.94,,Work,Savings,,$59.94,$4385.33
Walmart Poncho Jacket (lost),10/21/19,,$22.96,Clothes,,Discover,-$22.96,$4362.37
Walmart Honors Food and Blanket,10/21/19,,$41.49,Groceries,,Discover,-$41.49,$4320.88
Sci-Fi Concert,10/26/19,,$5.00,Entertainment,,Cash,-$5.00,$4315.88
Apple Card Payment,10/31/19,$19.37,$19.37,Misc,Apple Card,Savings,$0.00,$4315.88
Rice Pilaf,11/1/19,,$2.00,Entertainment,,Cash,-$2.00,$4313.88
Taylor Paycheck,11/1/19,$116.31,,Work,Savings,,$116.31,$4430.19
MyGen,11/2/19,,$5.00,Entertainment,,Cash,-$5.00,$4425.19
Subway,11/2/19,,$8.34,Food,,Apple Card,-$8.34,$4416.85
Goodwill,11/2/19,,$18.24,Clothes,,Apple Card,-$18.24,$4398.61
Walmart Jacket,11/2/19,,$21.36,Clothes,,Discover,-$21.36,$4377.25
Apple Subscription,11/3/19,,$6.39,Entertainment,,Gift Card,-$6.39,$4370.86
Ultimate Tournament Pizza Hut,11/9/19,$21.00,$28.32,Food,Checking,Discover,-$7.32,$4363.54
Pizza Hut,11/9/19,$7.00,$7.00,Misc,Cash,Checking,$0.00,$4363.54
Subway,11/9/19,,$4.00,Food,,Checking,-$4.00,$4359.54
Interest,11/10/19,$6.42,,Interest ,Savings,,$6.42,$4365.96
Ultimate Tournament Gas,11/10/19,,$6.99,Travel,,Checking,-$6.99,$4358.97
Lego Movie 2,11/10/19,,$16.23,Entertainment,,Gift Card,-$16.23,$4342.74
Taylor Paycheck,11/15/19,$78.64,,Work,Savings,,$78.64,$4421.38
Discover Payment,11/18/19,$90.00,$90.00,Misc,Discover,Savings,$0.00,$4421.38
Kendra feeling in debt,11/20/19,$5.00,,Gift,Cash,,$5.00,$4426.38
Precept Paycheck,11/22/19,$325.00,,Work,Savings,,$325.00,$4751.38
Frozen 2,11/22/19,,$12.98,Entertainment,,Apple Card,-$12.98,$4738.40
Ed/Becky Appreciation,11/23/19,,$5.00,Gift,,Cash,-$5.00,$4733.40
Gerig Thanksgiving,11/24/19,,$5.00,Food,,Cash,-$5.00,$4728.40
Urban Light,11/24/19,,$2.00,Tithe (Legal),,Cash,-$2.00,$4726.40
Amtrak Train Ticket,11/25/19,,$145.00,Travel,,Apple Card,-$145.00,$4581.40
Thanksgiving Gas,11/26/19,,$12.00,Travel,,Checking,-$12.00,$4569.40
Taylor Paycheck,11/29/19,$88.13,,Work,Savings,,$88.13,$4657.53
Amazon Electronics,12/1/19,,$28.13,Tech,,Discover,-$28.13,$4629.40
Apple Card Payment,12/2/19,$13.55,$13.55,Misc,Apple Card,Savings,$0.00,$4629.40
Apple Subscription,12/3/19,,$6.39,Entertainment,,Gift Card,-$6.39,$4623.01
Dollarsmart,12/5/19,,$3.99,Groceries,,Apple Card,-$3.99,$4619.02
Indian Restaurant,12/8/19,,$14.89,Food,,Apple Card,-$14.89,$4604.13
Interest,12/10/19,$6.32,,Interest ,Savings,,$6.32,$4610.45
Birthday Money from Gma Campbell,12/11/19,$20.01,,Gift,Checking,,$20.01,$4630.46
Toy Story 4,12/11/19,,$5.30,Entertainment,,Discover,-$5.30,$4625.16
Dollarsmart ,12/11/19,,$2.35,Groceries,,Discover,-$2.35,$4622.81
Dollar General Christmas Gifts,12/11/19,,$19.26,Gift,,Discover,-$19.26,$4603.55
Taylor Paycheck,12/13/19,$52.43,,Work,Savings,,$52.43,$4655.98
Disney+,12/13/19,,$7.57,Entertainment,,Apple Card,-$7.57,$4648.41
Bloomington Gas Money,12/14/19,,$20.00,Travel,,Cash,-$20.00,$4628.41
Discover Payment,12/16/19,$114.13,$114.13,Misc,Discover,Savings,$0.00,$4628.41
Walmart Frame,12/16/19,,$16.06,Gift,,Discover,-$16.06,$4612.35
Walmart Picture,12/16/19,,$5.13,Gift,,Discover,-$5.13,$4607.22
Canes Fried Chicken,12/16/19,,$6.64,Food,,Discover,-$6.64,$4600.58
Hobby Lobby,12/16/19,,$14.51,Groceries,,Discover,-$14.51,$4586.07
Orange 2 Shirt,12/20/19,,$10.00,Clothes,,Checking,-$10.00,$4576.07
Bed Moving,12/20/19,$10.00,,Work,Cash,,$10.00,$4586.07
Walmart Pictures,12/21/19,,$12.45,Groceries,,Discover,-$12.45,$4573.62
Walmart Christmas Gifts,12/21/19,,$45.54,Groceries,,Discover,-$45.54,$4528.08
Star Wars Ticket,12/29/19,,$1.50,Entertainment,,Apple Card,-$1.50,$4526.58
Taylor Spring20 Bill,1/1/20,,$1102.02,Direct College,,Savings,-$1102.02,$3424.56
Apple Card Payment,1/2/20,$184.56,$184.56,Misc,Apple Card,Savings,$0.00,$3424.56
Whataburger,1/3/20,,$13.99,Food,,Checking,-$13.99,$3410.57
Apple Subscription,1/3/20,,$6.39,Entertainment,,Gift Card,-$6.39,$3404.18
Historic Textbooks,1/5/20,,$20.55,Textbook,,Discover,-$20.55,$3383.63
Chronicles of Narnia,1/6/20,,$32.46,Textbook,,Discover,-$32.46,$3351.17
Historic Coursepack,1/7/20,,$33.88,Textbook,,TU Account,-$33.88,$3317.29
Interest,1/10/20,$5.18,,Interest ,Savings,,$5.18,$3322.47
Preceptorial Ivanhoes,1/12/20,,$5.94,Food,,Discover,-$5.94,$3316.53
Volleyball IMLeagues,1/12/20,,$5.79,Fees,,Apple Card,-$5.79,$3310.74
Discover Payment,1/15/20,$97.38,$97.38,Misc,Discover,Savings,$0.00,$3310.74
Christmas Money from Campbels,1/23/20,$50.00,,Gift,Savings,,$50.00,$3360.74
Christmas Money from Mcennas,1/23/20,$50.00,,Gift,Savings,,$50.00,$3410.74
Taylor Paycheck,1/24/20,$36.00,,Work,Savings,,$36.00,$3446.74
Archery PAD,1/25/20,,$20.00,Entertainment,,Discover,-$20.00,$3426.74
Market,1/25/20,,$2.25,Groceries,,Apple Card,-$2.25,$3424.49
USB Battery,1/31/20,,$16.68,Tech,,Discover,-$16.68,$3407.81
AI Textbook,1/31/20,,$12.39,Textbook,,Discover,-$12.39,$3395.42
Coffee Mug,1/31/20,,$11.99,Gift,,Discover,-$11.99,$3383.43
Transfer Savings —> Checking,1/31/20,$30.00,$30.00,Misc,Checking,Savings,$0.00,$3383.43
Alexander’s Icecream,2/1/20,,$6.31,Food,,Discover,-$6.31,$3377.12
Lasertag,2/1/20,,$16.00,Entertainment,,Apple Card,-$16.00,$3361.12
Datacom Textbook,2/2/20,,$37.43,Textbook,,Discover,-$37.43,$3323.69
Apple Card Payment,2/2/20,$27.95,$27.95,Misc,Apple Card,Savings,$0.00,$3323.69
Apple Subscription,2/3/20,,$4.64,Entertainment,,Gift Card,-$4.64,$3319.05
Ethics of Big Data,2/3/20,,$10.81,Textbook,,Discover,-$10.81,$3308.24
Data Science & Big Data,2/3/20,,$42.42,Textbook,,Discover,-$42.42,$3265.82
Apple Subscription,2/3/20,,$1.75,Entertainment,,Discover,-$1.75,$3264.07
Vocation of the Christian Scholar,2/4/20,,$17.31,Textbook,,Discover,-$17.31,$3246.76
ICS Textbook,2/5/20,,$21.34,Textbook,,Discover,-$21.34,$3225.42
Ultimate Membership,2/10/20,,$64.00,Fees,,Apple Card,-$64.00,$3161.42
Tax Refund,2/10/20,$203.00,$150.00,Work,Checking,Checking,$53.00,$3214.42
Interest,2/10/20,$2.00,,Interest ,Savings,,$2.00,$3216.42
Intro AI Graphic Guid Textbook,2/13/20,,$5.19,Textbook,,Discover,-$5.19,$3211.23
Discover Payment,2/15/20,$116.94,$116.94,Misc,Discover,Savings,$0.00,$3211.23
Knives Out,2/15/20,,$2.00,Entertainment,,Cash,-$2.00,$3209.23
Taylor Paycheck,2/21/20,$36.40,,Work,Savings,,$36.40,$3245.63
Nostalgia Night,2/27/20,,$5.00,Entertainment,,Cash,-$5.00,$3240.63
Italian Lunch,2/28/20,,$8.00,Food,,Cash,-$8.00,$3232.63
Diverse Lit Textbook (Shared with Madison),2/28/20,,$45.00,Textbook,,Cash,-$45.00,$3187.63
Apple Card Payment,2/29/20,$8.04,$8.04,Misc,Apple Card,Savings,$0.00,$3187.63
Apple Subscription,3/3/20,,$6.39,Entertainment,,Apple Card,-$6.39,$3181.24
Ticket Exchange,3/4/20,$7.00,$7.00,Misc,Cash,Checking,$0.00,$3181.24
Gillian’s Plant,3/4/20,,$4.00,Gift,,Cash,-$4.00,$3177.24
Enemy of the People,3/6/20,$7.00,$14.00,Entertainment,Gift Card,Apple Card,-$7.00,$3170.24
Taylor Paycheck,3/6/20,$36.40,,Work,Savings,,$36.40,$3206.64
Birthday Card/Eggs,3/7/20,,$2.11,Food,,Apple Card,-$2.11,$3204.53
Walmart Groceries,3/7/20,,$19.54,Groceries,,Apple Card,-$19.54,$3184.99
Taco Bell,3/7/20,,$1.27,Food,,Apple Card,-$1.27,$3183.72
Airband Costumes,3/8/20,,$9.97,Clothes,,Checking,-$9.97,$3173.75
Interest,3/10/20,$1.74,,Interest ,Savings,,$1.74,$3175.49
Discover Payment,3/15/20,$203.62,$203.62,Misc,Discover,Savings,$0.00,$3175.49
Backpacking Supplies,3/18/20,,$31.91,Food,,Discover,-$31.91,$3143.58
Spring Break Gas Down,3/19/20,$20.63,$20.63,Travel,Savings,Apple Card,$0.00,$3143.58
Taylor Paycheck,3/20/20,$38.67,,Work,Savings,,$38.67,$3182.25
American Ticket Cincinnati —> DFW,3/21/20,$34.40,$34.40,Travel,Savings,Discover,$0.00,$3182.25
American Checked Baggage,3/24/20,$30.00,$30.00,Travel,Savings,Discover,$0.00,$3182.25
Wendy’s Lunch,3/24/20,,$5.00,Food,,Checking,-$5.00,$3177.25
Spring Break Gas Up,3/24/20,$17.16,$17.16,Travel,Savings,Discover,$0.00,$3177.25
Touchnet Transfer,3/25/20,$33.88,$33.88,Misc,TU Account,Checking,$0.00,$3177.25
Apple Card Daily Cash,3/25/20,$7.27,,Rewards,Gift Card,,$7.27,$3184.52
Discover Rewards,3/25/20,$50.00,,Rewards,Gift Card,,$50.00,$3234.52
$36 I forgot I got,3/25/20,$36.00,,Gift,Cash,,$36.00,$3270.52
iCloud Subscription,3/28/20,,$0.99,Entertainment,,Apple Card,-$0.99,$3269.53
Apple Card Payment,4/1/20,$80.99,$80.99,Misc,Apple Card,Savings,$0.00,$3269.53
Splendor,4/1/20,,$2.15,Entertainment,,Apple Card,-$2.15,$3267.38
Amazon Kinde,4/2/20,,$9.37,Textbook,,Discover,-$9.37,$3258.01
Macbook Air,4/3/20,,$1081.42,Ed Tech,,Apple Card,-$1081.42,$2176.59
Apple Store Gift card On macbook Air,4/3/20,$50.00,$50.00,Ed Tech,Apple Card,Gift Card,$0.00,$2176.59
Apple Music Subscription,4/3/20,,$5.40,Entertainment,,Gift Card,-$5.40,$2171.19
Watch Unbroken,4/4/20,,$4.00,Entertainment,,Gift Card,-$4.00,$2167.19
Toilet Paper Brookshire’s,4/6/20,,$10.81,Groceries,,Apple Card,-$10.81,$2156.38
Interest,4/10/20,$1.86,,Interest ,Savings,,$1.86,$2158.24
Samsung 512 GB SSD,4/14/20,,$140.71,Tech,,Discover,-$140.71,$2017.53
Discover Payment,4/15/20,$31.91,$31.91,Misc,Discover,Savings,$0.00,$2017.53
Taylor Paycheck,4/17/20,$83.78,,Work,Savings,,$83.78,$2101.31
Backpack Cover,4/20/20,,$7.98,Clothes,,Checking,-$7.98,$2093.33
Apple Card Payment,4/30/20,$63.94,$63.94,Misc,Apple Card,Savings,$0.00,$2093.33
Game Purchases,4/30/20,,$1.07,Entertainment,,Gift Card,-$1.07,$2092.26
Hammock,5/1/20,,$19.47,Toys,,Discover,-$19.47,$2072.79
USB C Dongle,5/1/20,,$19.47,Tech,,Discover,-$19.47,$2053.32
Taylor Paycheck,5/1/20,$36.40,,Work,Savings,,$36.40,$2089.72
Apple Subscription,5/3/20,,$6.39,Entertainment,,Gift Card,-$6.39,$2083.33
Apple Card Rewards,5/9/20,$34.75,,Rewards,Gift Card,,$34.75,$2118.08
Discover Good Grades Reward,5/10/20,$20.00,,Grant,Discover,,$20.00,$2138.08
Interest,5/10/20,$3.77,,Interest ,Savings,,$3.77,$2141.85
American DFW —> CIN,5/15/20,$178.10,$178.10,Travel,Savings,Discover,$0.00,$2141.85
CARES Act Reimbursement for travel ($300),5/15/20,$19.71,,Grant,Savings,,$19.71,$2161.56
Taylor Paycheck,5/15/20,$36.40,,Work,Savings,,$36.40,$2197.96
Discover Payment,5/15/20,$231.64,$231.64,Misc,Discover,Savings,$0.00,$2197.96
Posados Mexican Lunch w/ Daniel & Gavin,5/22/20,$9.73,$19.47,Food,Checking,Discover,-$9.74,$2188.22
Walmart Groceries 1,5/22/20,$77.80,$165.55,Groceries,Checking,Discover,-$87.75,$2100.47
Ryan’s Cash,5/22/20,$40.00,$40.00,Misc,Cash,Checking,$0.00,$2100.47
Shoes & Socks from Academy Sports,5/22/20,,$93.06,Clothes,,Apple Card,-$93.06,$2007.41
Goodwill Clothes,5/24/20,,$23.00,Clothes,,Discover,-$23.00,$1984.41
Apple Card Payment,5/30/20,$1044.38,$1044.38,Misc,Apple Card,Savings,$0.00,$1984.41
Apple Subscription,6/3/20,,$6.39,Entertainment,,Gift Card,-$6.39,$1978.02
Summer Housing,6/3/20,$60.00,$480.00,Housing,TU Account,Savings,-$420.00,$1558.02
$100 payment to Taylor,6/3/20,$100.00,$100.00,Misc,TU Account,Checking,$0.00,$1558.02
Prepaid College,6/3/20,$160.00,$160.00,Misc,Savings,TU Account,$0.00,$1558.02
Goodwill Clothes,6/6/20,,$21.00,Clothes,,Discover,-$21.00,$1537.02
Walmart Bike Stuff,6/6/20,,$26.62,Transportation,,Discover,-$26.62,$1510.40
Taco Bell Dinner,6/7/20,,$7.48,Food,,Discover,-$7.48,$1502.92
Walmart Twins 2,6/7/20,$3.00,$23.31,Groceries,Cash,Discover,-$20.31,$1482.61
Walmart Shared 2,6/9/20,,$44.98,Groceries,,Checking,-$44.98,$1437.63
Interest,6/10/20,$2.90,,Interest ,Savings,,$2.90,$1440.53
Apple Card Rewards,6/11/20,$1.86,,Rewards,Gift Card,,$1.86,$1442.39
Taylor Paycheck,6/12/20,$903.75,,Work,Savings,,$903.75,$2346.14
Banana Bread Stuff,6/14/20,$2.00,$11.45,Groceries,Checking,Apple Card,-$9.45,$2336.69
Discover Payment,6/15/20,$167.04,$167.04,Misc,Discover,Savings,$0.00,$2336.69
Transfer,6/21/20,$200.00,$200.00,Misc,Checking,Savings,$0.00,$2336.69
Walmart Shared 3,6/21/20,,$50.00,Groceries,,Checking,-$50.00,$2286.69
American DFW —> IND,6/23/20,,$98.10,Travel,,Discover,-$98.10,$2188.59
CARES Check,6/24/20,$300.00,,Grant,Savings,,$300.00,$2488.59
